Site,Distance from estuary mouth,Depth from (m),Depth to (m),AVERAGE depth,AVS (%S),CRS (%S),Net Acidity (mol H+/t),Organic C (%),Total N (%),ALUMINIUM (mg/kg),ARSENIC (mg/kg),CHROMIUM (mg/kg),COPPER (mg/kg),IRON (mg/kg),MANGANESE (mg/kg),NICKEL (mg/kg),ZINC (mg/kg),BORON (mg/kg),COBALT (mg/kg),BARIUM (mg/kg),CALCIUM (mg/kg),MAGNESIUM (mg/kg),POTASSIUM (mg/kg),SODIUM (mg/kg),CHLORIDE (mg/kg),SULFUR (mg/kg)
MSC28,28,0,0.2,0.1,0,0,528.81,31.4,1.47,171.692,0.021,0.076,0.031,112.798,10.934,1.448,1.916,0.82,0.367,0.257,178.824,304.971,61.506,1411.361,2003.132,923.682
MSC28,28,0.2,0.65,0.425,0,0.04,350.32,10.6,0.423,236.529,0.02,0.039,0.034,79.911,4.76,2.752,2.287,0.734,1.508,0.316,172.872,146.639,36.258,579.552,840.247,781.738
MSC28,28,0.65,1.05,0.85,0,0.02,459.05,19.4,0.773,1295.179,0.171,0.095,0.018,1356.895,6.979,35.324,9.798,0.944,19.163,0.386,298.201,186.668,49.532,710.787,927.862,3678.178
MSC2,2,0,0.18,0.09,0,0,88.79,3.07,0.164,7.1,0.008,0.036,0.037,8.54,0.242,0.027,0.142,0.223,0.018,0.133,8.214,12.87,8.016,56.748,48.307,15.104
MSC2,2,0.18,0.28,0.23,0,0,87.47,1.87,0.139,6.866,0.005,0.048,0.011,9.605,0.019,0.007,0.099,0.136,0.007,0.052,2.876,4.329,2.273,66.51,32.942,9.195
MSC2,2,0.28,0.4,0.34,0,0,98.6,4.35,0.209,5.904,0.006,0.026,0.009,7.037,0.029,0.005,0.009,0.141,0.006,0.045,3.891,6.413,1.729,67.381,44.404,11.936
MSC2,2,0.4,0.65,0.525,0,0.01,41.07,1.31,0.068,8.312,0.004,0.036,0.008,6.701,0.018,0.006,0.005,0.096,0.004,0.056,2.605,5.672,0.91,49.59,24.215,5.588
MSC1,1,0,0.1,0.05,0.01,0.01,109.53,11,0.487,28.426,0.022,0.042,0.049,18.047,1.087,0.677,2.179,0.43,0.493,0.188,11.809,63.331,44.901,232.903,235.814,99.255
MSC1,1,0.1,0.42,0.26,0,0,52.62,2.91,0.105,3.179,0.004,0.012,0.032,3.968,0.491,0.133,0.348,0.2,0.088,0.119,5.52,25.993,20.491,94.206,94.936,53.525
MSC1,1,0.42,0.65,0.535,0.01,0.01,53.61,0.891,0.044,1.583,0.002,0.006,0.03,7.53,0.416,0.183,0.525,0.144,0.139,0.081,5.659,25.494,14.376,79.029,76.922,54.256
MSC3,3,0,0.2,0.1,0.01,0.01,49.45,0.872,0.052,4.743,0.004,0.016,0.039,3.581,1.391,0.123,0.417,0.199,0.154,0.125,3.522,12.893,15.672,65.806,55.143,33.546
MSC3,3,0.2,0.6,0.4,0,0,21.25,1.53,0.084,2.608,0.001,0.004,0.027,1.137,3.543,0.06,0.106,0.223,0.172,0.05,2.427,15.838,7.426,151.518,73.839,76.948
MSC3,3,0.6,1,0.8,0,0,30.12,0.984,0.055,1.891,0.001,0.003,0.023,0.873,0.28,0.011,0.033,0.213,0.02,0.044,1.299,9.071,4.909,189.272,130.029,74.062
MSC4,4,0,0.14,0.07,0,0,216.53,19.8,0.831,20.872,0.018,0.04,0.059,4.461,8.685,0.411,0.975,0.464,0.616,0.22,21.292,154.068,64.922,867.049,1090.348,294.462
MSC4,4,0.14,0.3,0.22,0,0,202.02,18.3,0.817,13.902,0.017,0.029,0.051,2.735,1.203,0.383,0.893,0.394,0.347,0.172,18.166,144.638,41.775,943.173,1180.941,266.91
MSC4,4,0.3,0.4,0.35,0,0,167.7,12.4,0.544,11.2,0.011,0.036,0.03,4.397,0.596,0.266,0.669,0.392,0.222,0.154,14.361,114.79,22.331,805.35,896.899,224.665
MSC4,4,0.4,0.65,0.525,0,0,100.43,2.52,0.117,2.023,0.003,0.025,0.02,3.108,0.284,0.081,0.295,0.288,0.099,0.108,8.95,62.399,11.163,495.238,477.798,192.085
MSC4,4,0.65,0.85,0.75,0,0,74.07,1.29,0.072,1.48,0.003,0.014,0.018,1.755,0.398,0.073,0.141,0.156,0.121,0.102,10.86,64.155,10.286,444.28,512.096,153.973
MSC5,5,0,0.35,0.175,0,0,378.59,30.7,1.23,121.023,0.066,0.103,0.086,136.064,1.801,0.892,2.177,0.775,0.816,0.237,23.754,264.26,98.419,1127.537,1853.787,419.932
MSC5,5,0.35,0.65,0.5,0,0,147.48,10.7,0.436,64.103,0.022,0.041,0.038,22.324,0.774,0.715,1.009,0.226,0.689,0.154,11.766,201.657,19.18,1077.432,1510.702,381.43
MSC5,5,0.65,0.85,0.75,0.02,0.02,69.34,1.76,0.062,27.212,0.006,0.023,0.028,16.145,0.455,0.269,0.659,0.121,0.292,0.181,8.614,85.653,6.423,388.505,486.755,187.627
MSC6,6,0,0.32,0.16,0,0,367.52,30.8,1.42,113.079,0.026,0.054,0.031,82.887,3.242,0.863,2.436,0.91,0.588,0.448,40.429,430.77,110.664,2465.517,3724.995,508.946
MSC6,6,0.32,0.53,0.425,0,0,296.28,32.9,1.57,141.886,0.014,0.047,0.027,198.626,7.297,1.283,2.328,0.692,0.969,0.466,65.209,531.509,52.184,3067.181,4747.255,781.187
MSC6,6,0.53,1,0.765,0,0,240.35,29.1,1.4,47.733,0.016,0.027,0.022,114.794,16.487,1.126,2.97,1.138,2.251,0.574,219.169,760.936,34.868,2093.349,2928.168,1205.99
MSC6,6,1,1.3,1.15,0,0.74,633.81,29.8,1.04,85.191,0.456,0.034,0.001,375.164,18.018,3.466,3.841,1.266,8.625,0.413,404.358,1246.993,50.399,1457.896,1397.094,2803.353
MSC7,7,0,0.24,0.12,0,0,344.71,24.5,1.14,37.331,0.025,0.053,0.013,18.828,1.168,0.222,0.561,0.59,0.358,0.246,31.14,248.534,55.841,1229.613,1963.368,282.328
MSC7,7,0.24,0.6,0.42,0,0,346.68,31,1.19,78.304,0.083,0.08,0.024,74.33,1.996,0.45,0.453,0.254,0.703,0.376,20.144,227.738,25.806,1341.254,1935.227,525.126
MSC7,7,0.6,0.82,0.71,0,0.01,223.77,15.8,0.462,271.317,0.602,0.056,0.002,375.259,5.448,8.481,2.066,0.216,20.411,0.279,121.896,294.472,20.635,685.964,803.773,1354.58
MSC7,7,0.82,0.95,0.885,0,0.09,112.08,5.36,0.141,2.524,0.493,0.008,0.002,8.017,2.112,0.652,0.14,0.167,2.444,0.352,48.305,180.298,10.833,263.525,222.957,372.062
MSC8,8,0,0.28,0.14,0,0,414.51,28.7,1.23,57.514,0.023,0.042,0.012,32.009,0.526,0.135,0.194,0.35,0.127,0.229,6.804,132.938,26.506,824.864,930.689,294.97
MSC8,8,0.28,0.85,0.565,0,0.05,165.46,25.4,1.07,60.448,0.384,0.029,0.01,35.071,6.162,0.469,0.799,0.775,0.918,0.55,108.146,498.568,22.514,1073.058,1293.046,852.686
MSC8,8,0.85,1.3,1.075,0.02,0.07,78.73,1.83,0.07,0.926,0.169,0.008,0.001,2.023,0.569,0.003,0.012,0.135,0.003,0.035,10.724,42.761,10.726,176.354,109.835,130.758
MSC13,13,0,0.05,0.025,0.01,0.02,57.51,3.03,0.162,7.16,0.02,0.037,0.02,7.68,0.239,0.015,0.056,0.448,0.011,0.274,19.955,15.166,25.691,54.74,43.929,30.572
MSC13,13,0.05,0.21,0.13,0,0.01,17.78,0.551,0.026,5.306,0.014,0.024,0.025,7.115,0.025,0.008,0.014,0.15,0.003,0.115,3.593,4.044,4.681,45.017,35.341,2.422
MSC13,13,0.21,0.45,0.33,0.01,0.01,37.74,0.678,0.029,46.685,0.028,0.11,0.028,20.605,0.048,0.024,0.003,0.475,0.017,0.311,6.453,27.755,7.993,178.453,140.133,64.803
MSC13,13,0.45,0.5,0.475,0.02,0.02,51.26,0.492,<0.02,0.177,0.001,0.001,0.003,0.308,0.002,0.001,0.01,0.374,0.001,0.007,0.729,3.924,2.112,191.649,63.104,105.928
MSC14,14,0,0.35,0.175,0,0,234.48,21.7,0.518,55.746,0.049,0.038,0.019,44.806,1.259,0.083,0.605,0.492,0.056,0.132,63.095,188.09,80.861,1289.977,2014.282,235.022
MSC14,14,0.35,0.6,0.475,0.02,0.01,34.46,1.42,<0.02,2.382,0.004,0.005,0.013,4.047,0.125,0.013,0.053,0.08,0.006,0.026,10.305,23.597,7.018,208.39,299.067,34.308
MSC14,14,0.6,0.83,0.715,0.02,0.03,33.57,0.497,<0.02,1.494,0.004,0.007,0.026,2.088,0.178,0.013,0.077,0.075,0.007,0.024,11.328,16.66,10.178,119.405,200.247,29.12
MSC15,15,0,0.1,0.05,0,0,423.45,18.9,0.896,66.888,0.007,0.034,0.009,77.433,2.416,0.192,0.55,0.723,0.166,0.214,255.727,311.266,55.029,1749.945,2354.353,775.24
MSC15,15,0.1,0.55,0.325,0,0,213.45,29.5,1.1,220.505,0.015,0.026,0.004,922.928,15.842,1.792,3.244,3.357,1.443,0.31,2178.679,1325.665,73.086,2701.911,3514.713,4859.05
MSC15,15,0.55,1,0.775,0,0.01,162.1,19,0.733,36.079,0.007,0.01,0.003,161.718,8.011,0.376,0.782,1.701,0.36,0.365,811.531,682.373,49.068,1481.871,1914.821,1844.213
MSC15,15,1,1.1,1.05,0,0.02,169.18,15.6,0.546,27.958,0.006,0.012,0.003,119.962,6.711,0.19,0.421,1.7,0.213,0.54,623.691,606.292,42.798,1146.458,1400.374,1592.071
MSC16,16,0,0.15,0.075,0,0,122.66,5.17,0.2,6.836,0.004,0.014,0.009,4.092,0.78,0.03,0.121,0.588,0.011,0.052,99.624,104.724,30.415,650.814,936.426,216.604
MSC16,16,0.15,0.35,0.25,0,0,91.56,1.635,0.0655,4.628,0.002,0.009,0.012,4.46,0.266,0.021,0.103,0.546,0.007,0.029,66.181,71.846,19.626,375.206,563.776,159.16
MSC16,16,0.35,0.64,0.495,0,0,155.4,1.18,0.048,5.611,0.001,0.006,0.017,2.059,0.186,0.018,0.142,0.668,0.005,0.053,59.856,71.024,30.323,468.56,759.068,123.046
MSC17,17,0,0.46,0.23,0,0,52.98,1.47,0.037,10.481,0.005,0.029,0.01,23.352,0.568,0.093,0.202,0.158,0.05,0.173,60.24,43.199,12.911,207.769,307.505,158.495
MSC17,17,0.46,0.9,0.68,0,0,109.29,11.9,0.254,10.584,0.003,0.011,0.011,23.99,0.862,0.053,0.192,0.347,0.021,0.206,110.04,110.212,23.475,685.45,1021.012,255.663
MSC17,17,0.9,1.03,0.965,0,0,510.68,15.3,0.581,15.697,0.007,0.011,0.014,100.089,1.497,0.112,0.417,0.498,0.051,0.22,122.147,81.801,57.802,419.817,628.494,300.585
MSC18,18,0,0.2,0.1,0,0,395.72,27.9,0.938,28.132,0.016,0.041,0.048,100.624,1.532,0.111,0.639,0.718,0.03,0.159,105.24,116.235,87.626,657.515,1023.882,303.005
MSC18,18,0.2,0.45,0.325,0,0,322.04,37.8,1.08,49.001,0.021,0.036,0.056,178.903,2.864,0.199,0.944,0.635,0.046,0.186,230.105,265.86,86.869,1532.67,2505.438,603.939
MSC18,18,0.45,0.6,0.525,0,0,291.46,25.3,0.765,50.986,0.016,0.036,0.032,166.916,2.956,0.178,0.756,0.593,0.047,0.202,223.517,256.332,75.178,1475.997,2453.577,569.21
MSC19,19,0,0.45,0.225,0,0,416.09,30,0.885,92.778,0.018,0.013,0.037,43.241,1.716,0.229,0.825,0.852,0.064,0.169,223.156,223.208,81.214,1426.918,2252.359,513.325
MSC19,19,0.45,0.85,0.65,0,0,302.38,36.4,0.824,109.054,0.02,0.014,0.027,8.748,2.505,0.253,0.608,1.01,0.068,0.183,336.728,327.043,80.806,2108.982,3598.487,619.36
MSC19,19,0.85,1.2,1.025,0,0,363.57,32.2,0.917,121.96,0.024,0.015,0.022,36.421,2.402,0.324,1.114,1.006,0.12,0.252,267.52,256.96,92.96,1681.141,2816.985,557.264
MSC20,20,0,0.43,0.215,0,0,559.07,37.5,1.05,87.837,0.009,0.026,0.05,82.834,3.546,0.171,0.773,1.576,0.028,0.124,367.739,330.62,159.422,1878.409,3743.878,622.617
MSC20,20,0.43,0.75,0.59,0,0,125.6,15.2,0.372,21.947,0.003,0.012,0.014,23.432,1.631,0.079,0.235,0.708,0.011,0.044,245.837,183.245,49.185,1172.599,1906.396,369.635
MSC20,20,0.75,1.12,0.935,0,0,69.97,1.6,0.039,1.319,0.001,0.004,0.015,1.79,0.4,0.009,0.117,0.405,0.002,0.013,46.148,32.087,20.004,229.852,313.878,97.512
MSC21,21,0,0.1,0.05,0,0,345.25,11.8,0.464,26.807,0.007,0.005,0.025,83.297,1.782,0.348,0.544,1.049,0.086,0.313,268.64,140.624,67.921,1165.112,2031.768,323.063
MSC21,21,0.1,0.37,0.235,0,0,344.16,7.75,0.376,53.564,0.012,0.009,0.014,71.605,3.053,0.245,0.677,1.143,0.025,0.251,556.079,342.466,71.358,1880.704,3307.568,718.977
MSC21,21,0.37,0.56,0.465,0,0,382,13.5,0.574,140.539,0.017,0.017,0.019,80.994,3.373,0.924,1.114,1.403,0.664,0.277,769.752,434.114,80.683,2471.935,4169.312,1116.618
MSC21,21,0.56,0.72,0.64,0,0.07,475.81,13.3,0.517,460.507,0.035,0.016,0.015,321.836,3.855,7.681,3.241,1.44,2.148,0.331,815.286,403.606,70.057,2255.233,3927.38,1939.785
MSC21,21,0.72,1.4,1.06,0,0,373.87,19.3,0.7005,577.093,0.059,0.016,0.025,429.214,5.65,13.736,10.96,1.808,6.317,0.446,1166.589,587.143,96.827,3144.343,5619.692,2396.287
MSC22,22,0,0.3,0.15,0,0,449.25,13.5,0.489,12.592,0.008,0.009,0.042,76.495,10.002,0.057,0.369,1.149,0.023,0.28,355.444,146.973,65.468,355.966,647.048,514.012
MSC22,22,0.3,0.45,0.375,0,0,325.27,14.3,0.709,16.086,0.012,0.012,0.018,5.193,1.139,0.058,0.165,1.7,0.016,0.151,645.795,395.644,100.777,2013.626,3317.112,811.613
MSC22,22,0.45,0.63,0.54,0,0,207.43,26.9,1.26,19.48,0.01,0.01,0.063,4.237,1.664,0.065,0.195,1.755,0.018,0.25,1131.609,812.346,152.25,4320.99,7515.016,1236.81
MSC22,22,0.63,0.8,0.715,0,0,73.03,6.63,0.218,4.457,0.004,0.009,0.007,0.939,0.551,0.029,0.064,1.162,0.008,0.112,398.861,250.606,52.323,1368.298,2298.829,467.74
MSC22,22,0.8,1.2,1,0,0,52.41,1.58,0.078,1.51,0.003,0.007,0.015,0.561,0.217,0.014,0.032,1,0.007,0.122,166.435,104.971,41.925,710.822,1042.993,264.521
MSC23,23,0,0.2,0.1,0,0,124.57,9.45,0.43,14.932,0.008,0.011,0.028,44.683,5.342,0.132,0.386,1.208,0.136,0.177,485.437,304.272,75.693,1227.418,1927.019,755.534
MSC23,23,0.2,0.5,0.35,0,0,234.45,7.16,0.355,50.67,0.011,0.012,0.019,53.933,2.853,0.334,0.639,1.076,0.106,0.163,439.523,268.188,61.319,1375.772,2339.686,692.813
MSC23,23,0.5,0.95,0.725,0,0.06,331.82,11,0.443,184.148,0.016,0.019,0.01,76.781,3.717,0.54,1.066,1.061,0.256,0.167,522.956,296.797,56.802,1487.766,2458.874,1010.624
MSC23,23,0.95,1,0.975,0,0.05,290.89,16.9,0.627,564.808,0.066,0.036,0.02,283.839,5.501,1.397,2.84,1.547,1.435,0.286,896.554,375.823,62.983,1751.034,2849.383,2188.946
MSC23,23,1,1.35,1.175,0,0,145.26,21.1,0.624,21.755,0.01,0.011,0.025,27.387,12.667,0.109,0.286,1.636,0.07,0.35,1690.102,611.536,86.845,1950.841,3086.653,1992.6
MSC24,24,0,0.5,0.25,0,0,438.21,30.4,1.14,94.986,0.015,0.024,0.057,200.473,21.935,0.22,1.573,2.896,0.218,0.359,1309.88,904.615,237.396,3601.985,6405.44,1906.185
MSC24,24,0.5,0.7,0.6,0,0,356.02,13,0.606,107.67,0.019,0.026,0.041,187.797,7.498,0.367,0.715,1.758,0.153,0.198,701.475,445.895,103.53,2182.235,3662.484,1208.365
MSC24,24,0.7,1.2,0.95,0,0.07,432.02,18.2,0.841,246.031,0.032,0.033,0.043,138.567,9.014,0.545,1.292,1.862,0.231,0.246,1067.717,692.309,132.834,3609.191,6154.514,1724.72
MSC25,25,0,0.05,0.025,0,0,390.61,31.5,0.954,49.825,0.006,0.009,0.05,52.383,7.954,0.103,1.094,1.269,0.061,0.444,133.498,105.804,175.066,432.659,1664.785,224.68
MSC25,25,0.05,0.23,0.14,0,0,339.23,11.7,0.607,140.044,0.016,0.015,0.062,26.426,1.664,0.597,1.985,1.269,0.206,0.209,302.16,231.57,106.124,1387.555,2295.815,636.891
MSC25,25,0.23,0.35,0.29,0,0,440.29,21.1,1.16,488.498,0.041,0.024,0.021,76.533,5.25,1.815,7.084,1.806,0.448,0.271,936.835,670.882,170.216,4132.893,6985.349,1875.16
MSC25,25,0.35,0.55,0.45,0,0,521.26,17.2,0.843,561.75,0.037,0.023,0.043,83.119,6.124,1.24,4.309,1.821,0.307,0.241,882.702,591.452,133.976,3679.209,5970.137,2020.894
MSC25,25,0.55,0.76,0.655,0,0,603.8,15.9,0.6925,1148.387,0.054,0.057,0.019,2010.513,13.074,6.153,12.803,2.763,2.818,0.549,1736.207,584.868,214.508,2541.143,3613.177,5491.144
MSC25,25,0.76,1.35,1.055,0,0.08,281.13,19.8,0.788,127.326,0.026,0.018,0.034,919.531,22.145,2.586,6.975,4.315,1.395,0.949,3125.227,1214.335,151.033,3763.386,5126.066,5707.684
MSC26,26,0,0.05,0.025,0,0,485.84,29.4,0.849,73.68,0.013,0.02,0.061,103.823,4.476,0.032,0.441,1.219,0.019,0.136,90.329,98.221,308.336,250.322,1079.753,229.328
MSC26,26,0.05,0.37,0.21,0,0,281.6,11.3,0.524,25.601,0.008,0.009,0.04,31.837,1.197,0.132,0.35,0.71,0.036,0.061,97.249,81.81,139.955,525.695,811.745,242.424
MSC26,26,0.37,0.67,0.52,0,0,254.84,15.1,0.713,129.773,0.014,0.012,0.025,92.853,3.308,0.879,1.831,1.097,0.704,0.165,302.448,254.873,98.714,1537.043,2378.163,729.839
MSC26,26,0.67,1.05,0.86,0,0.52,730.45,24.7,0.996,648.938,0.063,0.019,0.04,579.264,14.106,9.184,5.474,1.498,5.402,0.546,530.634,320.785,113.575,2005.671,3160.616,2186.244
MSC27,27,0,0.08,0.04,0,0.02,114.48,8.18,0.41,14.347,0.013,0.055,0.046,16.896,0.153,0.056,0.073,1.013,0.03,0.198,5.656,26.921,39.743,221.683,520.146,86.904
MSC27,27,0.08,0.2,0.14,0,0.02,93.75,5.51,0.251,8.148,0.007,0.031,0.038,8.187,0.061,0.022,0.053,0.738,0.014,0.11,1.663,14.71,29.632,206.521,307.493,52.827
MSC27,27,0.2,0.3,0.25,0,0.01,78.95,3.15,0.083,0.788,0.003,0.005,0.025,1.298,0.059,0.017,0.031,0.324,0.015,0.102,1.82,23.476,19.319,186.87,155.123,79.298
MSC27,27,0.3,0.7,0.5,0,0,69.7,2.87,0.083,1.495,0.002,0.008,0.038,2.888,0.028,0.012,0.055,0.276,0.009,0.087,0.991,12.172,14.137,175.372,157.685,57.367
MSC27,27,0.7,0.9,0.8,0,0,98.88,2.46,0.077,3.299,0.003,0.009,0.025,4.266,0.013,0.008,0.043,0.328,0.005,0.124,0.897,6.163,10.366,189.6,121.913,66.645
MSC9,9,0,0.25,0.125,0,0.53,604.81,29.3,1.16,19.103,0.048,0.011,0.056,2.268,0.98,0.097,0.18,0.518,0.053,0.291,30.186,191.801,41.936,1114.449,1578.034,218.63
MSC9,9,0.25,0.5,0.375,0,11.03,7168.02,33.1,1.13,335.264,0.089,0.012,0.009,136.229,3.989,13.646,7.068,0.685,12.392,0.946,83.452,269.164,56.904,1342.978,1857.434,1024.163
MSC9,9,0.5,0.75,0.625,0,2.43,1777.91,35.2,1.18,178.417,0.095,0.008,0.007,78.627,2.832,11.339,3.769,0.647,11.569,0.692,61.391,241.002,74.077,1455.061,2100.61,605.836
MSC9,9,0.75,1.2,0.975,0,1.46,1143.22,38.1,1.04,97.777,0.092,0.005,0.003,17.971,2.122,4.215,1.724,0.588,5.482,0.471,45.885,173.012,41.795,1095.001,1714.646,312.631
MSC10,10,0,0.18,0.09,0,0.15,375.47,24,1.07,20.211,0.005,0.013,0.004,20.346,2.851,0.148,0.363,0.674,0.064,0.252,133.47,346.023,84.009,1900.324,2977.064,400.547
MSC10,10,0.18,0.28,0.23,0,0.59,611.17,24.7,0.959,25.243,0.005,0.01,0.002,26.259,4.523,0.396,0.585,0.637,0.241,0.379,208.916,462.162,68.502,1975.81,2986.78,702.571
MSC10,10,0.28,0.55,0.415,0,4.65,3190.43,27.5,0.904,720.863,0.087,0.021,0.001,490.888,13.532,21.337,13.285,0.741,8.793,0.549,627.721,688.307,77.502,2310.745,2926.298,2998.987
MSC10,10,0.55,0.8,0.675,0,7.42,4887.73,26.1,0.862,486.906,0.057,0.023,0.001,418.236,11.719,21.601,8.179,0.61,11.732,0.374,534.184,607.676,74.027,2033.001,2531.289,2436.826
MSC10,10,0.8,1.1,0.95,0,9.38,6169.72,26.5,0.789,1152.953,0.123,0.044,0.003,837.481,11.193,57.041,25.581,0.662,26.46,0.461,495.499,586.226,79.001,2320.678,2921.6,3866.472
MSC11,11,0,0.25,0.125,0,0.3,575.43,27.4,1.19,40.676,0.013,0.023,0.021,70.412,1.142,0.107,0.273,0.245,0.048,0.089,10.253,39.484,98.091,380.695,514.342,126.799
MSC11,11,0.25,0.5,0.375,0,0.16,460.82,31.4,1.39,32.988,0.073,0.016,0.01,4.995,0.296,0.09,0.217,0.268,0.03,0.181,7.167,48.815,47.411,467.554,664.15,134.693
MSC11,11,0.5,0.83,0.665,0,0.37,540.9,21.4,0.896,74.905,0.036,0.046,0.009,32.728,0.746,0.315,0.728,0.217,0.182,0.458,18.751,77.336,46.013,407.392,469.464,342.976
MSC11,11,0.83,1.04,0.935,0,0.61,442.64,3.41,0.131,50.734,0.038,0.009,0.003,31.47,0.15,0.464,0.329,0.08,0.48,0.443,5.763,17.452,4.16,86.385,93.032,152.138
MSC11,11,1.04,1.29,1.165,0,0.07,81.4,1.28,0.065,3.992,0.033,0.006,0.002,2.156,0.033,0.06,0.047,0.081,0.049,0.327,3.165,8.079,2.801,59.675,84.867,28.26
MSC12,12,0,0.16,0.08,0,0.01,103.27,16.8,0.503,34.985,0.006,0.02,0.038,41.801,2.764,0.034,0.166,0.459,0.016,0.208,50.316,43.497,107.29,110.574,330.696,19.004
MSC12,12,0.16,0.4,0.28,0,0.01,86.69,5.05,0.161,14.568,0.004,0.016,0.018,14.362,0.305,0.023,0.065,0.158,0.007,0.095,9.378,13.019,19.608,83.776,90.48,34.395
MSC12,12,0.4,0.66,0.53,0,0.01,60.19,1.1,0.06,0.633,0.001,0.004,0.003,2.499,0.063,0.01,0.031,0.173,0.003,0.023,7.852,12.844,7.623,85.668,90.631,48.694
